2021-12-01 10:43:14,513 lr: 0.01
2021-12-01 10:43:14,514 l2_reg: 0.01
2021-12-01 10:43:14,514 grad_bound: 5.0
2021-12-01 10:43:14,514 train_log_every: 100
2021-12-01 10:43:14,514 resume: False
2021-12-01 10:43:14,514 batch_size: 128
2021-12-01 10:43:14,515 data_path: /datasets
2021-12-01 10:43:14,515 checkpoint_path: checkpoints
2021-12-01 10:43:14,515 data_nums_workers: 0
2021-12-01 10:43:14,515 epoch: 120
2021-12-01 10:43:14,515 nr: 0.0
2021-12-01 10:43:14,515 loss: SCE
2021-12-01 10:43:14,516 alpha: 0.1
2021-12-01 10:43:14,516 beta: 1.0
2021-12-01 10:43:14,516 version: imbtest
2021-12-01 10:43:14,516 asym: False
2021-12-01 10:43:14,516 seed: 123
2021-12-01 10:43:14,516 imb_type: exp
2021-12-01 10:43:14,516 imb_factor: 0.01
2021-12-01 10:43:14,518 Using CUDA!
2021-12-01 10:45:12,157 lr: 0.01
2021-12-01 10:45:12,157 l2_reg: 0.01
2021-12-01 10:45:12,157 grad_bound: 5.0
2021-12-01 10:45:12,157 train_log_every: 100
2021-12-01 10:45:12,157 resume: False
2021-12-01 10:45:12,158 batch_size: 128
2021-12-01 10:45:12,158 data_path: /datasets
2021-12-01 10:45:12,158 checkpoint_path: checkpoints
2021-12-01 10:45:12,158 data_nums_workers: 0
2021-12-01 10:45:12,158 epoch: 120
2021-12-01 10:45:12,158 nr: 0.0
2021-12-01 10:45:12,158 loss: SCE
2021-12-01 10:45:12,158 alpha: 0.1
2021-12-01 10:45:12,159 beta: 1.0
2021-12-01 10:45:12,159 version: imbtest
2021-12-01 10:45:12,159 asym: False
2021-12-01 10:45:12,159 imb_type: exp
2021-12-01 10:45:12,159 imb_factor: 0.01
2021-12-01 10:45:12,159 seed: 123
2021-12-01 10:45:12,159 Using CUDA!
2021-12-01 10:50:52,649 lr: 0.01
2021-12-01 10:50:52,650 l2_reg: 0.01
2021-12-01 10:50:52,650 grad_bound: 5.0
2021-12-01 10:50:52,650 train_log_every: 100
2021-12-01 10:50:52,650 resume: False
2021-12-01 10:50:52,651 batch_size: 128
2021-12-01 10:50:52,651 data_path: /datasets
2021-12-01 10:50:52,651 checkpoint_path: checkpoints
2021-12-01 10:50:52,651 data_nums_workers: 0
2021-12-01 10:50:52,651 epoch: 120
2021-12-01 10:50:52,652 nr: 0.0
2021-12-01 10:50:52,652 loss: SCE
2021-12-01 10:50:52,652 alpha: 0.1
2021-12-01 10:50:52,652 beta: 1.0
2021-12-01 10:50:52,652 version: imbtest
2021-12-01 10:50:52,653 asym: False
2021-12-01 10:50:52,653 imb_type: exp
2021-12-01 10:50:52,653 imb_factor: 0.01
2021-12-01 10:50:52,653 seed: 123
2021-12-01 10:50:52,653 Using CUDA!
2021-12-01 10:53:29,744 lr: 0.01
2021-12-01 10:53:29,745 l2_reg: 0.01
2021-12-01 10:53:29,745 grad_bound: 5.0
2021-12-01 10:53:29,745 train_log_every: 100
2021-12-01 10:53:29,745 resume: False
2021-12-01 10:53:29,745 batch_size: 128
2021-12-01 10:53:29,745 data_path: /datasets
2021-12-01 10:53:29,745 checkpoint_path: checkpoints
2021-12-01 10:53:29,746 data_nums_workers: 0
2021-12-01 10:53:29,746 epoch: 120
2021-12-01 10:53:29,746 nr: 0.0
2021-12-01 10:53:29,746 loss: SCE
2021-12-01 10:53:29,746 alpha: 0.1
2021-12-01 10:53:29,746 beta: 1.0
2021-12-01 10:53:29,746 version: imbtest
2021-12-01 10:53:29,746 asym: False
2021-12-01 10:53:29,747 imb_type: exp
2021-12-01 10:53:29,747 imb_factor: 0.01
2021-12-01 10:53:29,747 seed: 123
2021-12-01 10:53:29,747 Using CUDA!
2021-12-01 10:54:12,460 lr: 0.01
2021-12-01 10:54:12,460 l2_reg: 0.01
2021-12-01 10:54:12,461 grad_bound: 5.0
2021-12-01 10:54:12,461 train_log_every: 100
2021-12-01 10:54:12,461 resume: False
2021-12-01 10:54:12,461 batch_size: 128
2021-12-01 10:54:12,461 data_path: /datasets
