2021-11-22 01:09:05,475 lr: 0.01
2021-11-22 01:09:05,475 l2_reg: 0.01
2021-11-22 01:09:05,475 grad_bound: 5.0
2021-11-22 01:09:05,475 train_log_every: 100
2021-11-22 01:09:05,476 resume: False
2021-11-22 01:09:05,476 batch_size: 128
2021-11-22 01:09:05,476 data_path: ../../datasets
2021-11-22 01:09:05,476 checkpoint_path: checkpoints
2021-11-22 01:09:05,476 data_nums_workers: 8
2021-11-22 01:09:05,476 epoch: 120
2021-11-22 01:09:05,477 nr: 0.4
2021-11-22 01:09:05,477 loss: SCE
2021-11-22 01:09:05,477 alpha: 0.1
2021-11-22 01:09:05,477 beta: 1.0
2021-11-22 01:09:05,477 version: SCE0.4MNIST
2021-11-22 01:09:05,477 dataset_type: mnist
2021-11-22 01:09:05,477 asym: False
2021-11-22 01:09:05,478 seed: 123
2021-11-22 01:09:05,478 Using CUDA!
2021-11-22 01:10:46,049 lr: 0.01
2021-11-22 01:10:46,049 l2_reg: 0.01
2021-11-22 01:10:46,049 grad_bound: 5.0
2021-11-22 01:10:46,050 train_log_every: 100
2021-11-22 01:10:46,050 resume: False
2021-11-22 01:10:46,050 batch_size: 128
2021-11-22 01:10:46,050 data_path: ../../datasets
2021-11-22 01:10:46,050 checkpoint_path: checkpoints
2021-11-22 01:10:46,051 data_nums_workers: 8
2021-11-22 01:10:46,051 epoch: 120
2021-11-22 01:10:46,051 nr: 0.4
2021-11-22 01:10:46,051 loss: SCE
2021-11-22 01:10:46,051 alpha: 0.1
2021-11-22 01:10:46,052 beta: 1.0
2021-11-22 01:10:46,052 version: SCE0.4MNIST
2021-11-22 01:10:46,052 dataset_type: mnist
2021-11-22 01:10:46,052 asym: False
2021-11-22 01:10:46,052 seed: 123
2021-11-22 01:10:46,052 Using CUDA!
2021-11-22 01:12:09,424 lr: 0.01
2021-11-22 01:12:09,424 l2_reg: 0.01
2021-11-22 01:12:09,425 grad_bound: 5.0
2021-11-22 01:12:09,425 train_log_every: 100
2021-11-22 01:12:09,425 resume: False
2021-11-22 01:12:09,425 batch_size: 128
2021-11-22 01:12:09,425 data_path: ../../datasets
2021-11-22 01:12:09,425 checkpoint_path: checkpoints
2021-11-22 01:12:09,425 data_nums_workers: 8
2021-11-22 01:12:09,425 epoch: 120
2021-11-22 01:12:09,426 nr: 0.4
2021-11-22 01:12:09,426 loss: SCE
2021-11-22 01:12:09,426 alpha: 0.1
2021-11-22 01:12:09,426 beta: 1.0
2021-11-22 01:12:09,426 version: SCE0.4MNIST
2021-11-22 01:12:09,426 dataset_type: mnist
2021-11-22 01:12:09,426 asym: False
2021-11-22 01:12:09,427 seed: 123
2021-11-22 01:12:09,427 Using CUDA!
2021-11-22 01:18:34,091 lr: 0.01
2021-11-22 01:18:34,091 l2_reg: 0.01
2021-11-22 01:18:34,091 grad_bound: 5.0
2021-11-22 01:18:34,091 train_log_every: 100
2021-11-22 01:18:34,092 resume: False
2021-11-22 01:18:34,092 batch_size: 128
2021-11-22 01:18:34,092 data_path: ../../datasets
2021-11-22 01:18:34,092 checkpoint_path: checkpoints
2021-11-22 01:18:34,092 data_nums_workers: 8
